text,gold,pred_raw,pred_label,correct
,neutral,he sentiment is positive.,positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"tral
Reasoning skill",neutral,1
,neutral,The sentiment is neutral.,neutral,1
,positive,"itive
Reasoning Skill",neutral,0
,neutral,he sentiment is negative.,negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,positive,0
,neutral,"positive
Reasoning Skill",positive,0
,positive,e sentiment is neutral/in,neutral,0
,neutral,"eutral
Explanation: The",neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,"ositive
Explanation: The",neutral,1
,positive,"egative
Explanation: The",neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,ntiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,"positive
Explanation: The",positive,0
,positive,"positive
Explanation: The",positive,1
,neutral,"egative
Reasoning skill",neutral,1
,neutral,he sentiment is neutral.,neutral,1
,positive,The sentiment is neutral/in,neutral,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,positive,0
,neutral,sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is positive.,positive,0
,neutral,"e sentiment is neutral,",neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,"neutral
Explanation: The",neutral,1
,neutral,he sentiment is neutral.,neutral,1
,positive,e sentiment is neutral.,neutral,0
,positive,The sentiment is neutral/in,neutral,0
,neutral,he sentiment is neutral/in,neutral,1
,positive,he sentiment is neutral/in,neutral,0
,neutral,"neutral
Explanation: The",neutral,1
,neutral,"entiment is neutral,",neutral,1
,neutral,e sentiment is positive.,positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,positive,"ositive
Reasoning skill",neutral,0
,neutral,utral/informative,neutral,1
,neutral,e sentiment is negative.,negative,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,negative,e sentiment is negative.,negative,1
,neutral,"egative
Reasoning skill",neutral,1
,neutral,"negative
Reasoning skill",negative,0
,neutral,"sentiment is neutral,",neutral,1
,positive,e sentiment is neutral/in,neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,negative,"utral
Explanation: The",neutral,0
,neutral,The sentiment is positive.,positive,0
,neutral,"negative
Explanation: The",negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,iment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,positive,"positive
Explanation: The",negative,0
,neutral,"ral
Reasoning skill",neutral,1
,neutral,"neutral
Explanation: The",neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"negative
Explanation: The",negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,"neutral
Explanation: The",neutral,1
,neutral,The sentiment is negative.,negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,"he sentiment is neutral,",neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,"negative
Explanation: The",negative,0
,neutral,"utral
Explanation: The",neutral,1
,positive,"ositive
Explanation: The",neutral,0
,positive,e sentiment is neutral.,neutral,0
,neutral,"ositive
Explanation: The",neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,he sentiment is positive.,positive,0
,neutral,he sentiment is negative.,negative,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,negative,0
,neutral,"neutral
Explanation: The",neutral,1
,neutral,"sitive
Explanation: The",neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"The sentiment is neutral,",negative,0
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"llish
Explanation:",neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is positive.,positive,0
,neutral,The sentiment is positive.,positive,0
,neutral,he sentiment is positive.,positive,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,iment is neutral.,positive,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,entiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,entiment is neutral/in,neutral,1
,neutral,The sentiment is negative.,negative,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"utral
Reasoning skill",neutral,1
,neutral,e sentiment is neutral.,neutral,1
,positive,The sentiment is neutral/in,neutral,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral.,neutral,1
,positive,The sentiment is neutral/in,neutral,0
,neutral,"eutral
Explanation: The",neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"negative
Explanation: The",negative,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,positive,sentiment is neutral.,neutral,0
,neutral,The sentiment is negative.,negative,0
,neutral,he sentiment is neutral/in,neutral,1
,positive,entiment is neutral/in,neutral,0
,neutral,he sentiment is neutral.,neutral,1
,negative,"gative
Reasoning Skill",neutral,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,positive,"Positive
Reasoning Skill",positive,1
,negative,"gative
Explanation: The",neutral,0
,neutral,sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"ositive
Explanation: The",neutral,1
,neutral,The sentiment is neutral.,positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,negative,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,"The sentiment is neutral,",neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"l
Reasoning skill",neutral,1
,neutral,he sentiment is negative.,negative,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"eutral
Explanation: The",neutral,1
,neutral,iment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is negative.,negative,0
,neutral,The sentiment is neutral.,negative,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"neutral
Explanation: The",negative,0
,neutral,"neutral
Reasoning skill",neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is negative.,negative,0
,neutral,he sentiment is neutral.,negative,0
,neutral,e sentiment is neutral/in,negative,0
,neutral,The sentiment is negative.,negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,positive,0
,neutral,"positive
Explanation: The",positive,0
,neutral,sentiment is neutral/in,negative,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,is neutral.,neutral,1
,neutral,is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,"gative
Reasoning Skill",neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is negative.,negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,negative,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,negative,e sentiment is negative.,positive,0
,negative,"negative
Explanation: The",negative,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,positive,0
,negative,sentiment is neutral/in,neutral,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is negative.,negative,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,positive,"Negative
Explanation: The",negative,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,"utral
Reasoning skill",neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,"neutral
Reasoning skill",neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"neutral
Explanation: The",neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"eutral
Reasoning skill",neutral,1
,neutral,ntiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is bearish,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is negative.,negative,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"tral
Reasoning skill",neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"neutral
Explanation: The",neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"The sentiment is positive,",positive,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,"negative
Explanation: The",negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,"egative
Explanation: The",negative,0
,neutral,e sentiment is negative.,negative,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,"The sentiment is neutral,",neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"The sentiment is neutral,",neutral,1
,neutral,The sentiment is neutral.,positive,0
,neutral,The sentiment is neutral.,neutral,1
,negative,"egative
Explanation: The",neutral,0
,neutral,e sentiment is neutral.,positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"eutral
Explanation: The",neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is positive.,positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"The sentiment is neutral,",positive,0
,neutral,The sentiment is neutral.,neutral,1
,negative,"egative
Explanation: The",neutral,0
,neutral,"ositive
Explanation: The",neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,"tral
Reasoning skill",neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"neutral
Explanation: The",neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,negative,entiment is neutral/in,neutral,0
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
